TF	Target	EdgeWeight
G012	G011	2.5611856e-05
G020	G028	2.4364397e-05
G009	G008	2.346238e-05
G028	G044	2.2935452e-05
G008	G034	2.245657e-05
G040	G029	2.2331833e-05
G020	G005	2.2294555e-05
G049	G007	2.1897778e-05
G008	G009	2.1658485e-05
G018	G048	2.1626804e-05
G036	G001	2.1622865e-05
G050	G033	2.1522677e-05
G020	G007	2.1422518e-05
G039	G047	2.1400032e-05
G038	G047	2.1365797e-05
G042	G010	2.1241727e-05
G043	G040	2.1112524e-05
G023	G042	2.0856276e-05
G045	G014	2.0811018e-05
G043	G014	2.0775451e-05
G001	G041	2.0762287e-05
G011	G043	2.0741882e-05
G021	G016	2.0650055e-05
G005	G041	2.0616884e-05
G034	G023	2.0574224e-05
G021	G005	2.0568228e-05
G035	G025	2.0551988e-05
G014	G020	2.0509004e-05
G045	G041	2.0487365e-05
G024	G004	2.0438258e-05
G049	G029	2.043185e-05
G007	G032	2.0259627e-05
G032	G002	2.0249025e-05
G002	G025	2.0242207e-05
G037	G015	2.0229665e-05
G007	G041	2.0224892e-05
G048	G023	2.0209023e-05
G034	G041	2.0208096e-05
G045	G049	2.0191283e-05
G007	G003	2.0143261e-05
G017	G050	2.0135925e-05
G035	G019	2.0103267e-05
G003	G004	2.010201e-05
G042	G018	2.0053723e-05
G026	G021	1.9996729e-05
G001	G004	1.9964595e-05
G043	G049	1.9953133e-05
G036	G029	1.994912e-05
G021	G048	1.9944004e-05
G031	G001	1.993065e-05
G006	G025	1.9923384e-05
G024	G036	1.9802575e-05
G022	G007	1.9769426e-05
G017	G012	1.9726544e-05
G036	G013	1.9715522e-05
G032	G016	1.9699415e-05
G003	G013	1.9679554e-05
G014	G028	1.9678e-05
G048	G039	1.9658455e-05
G003	G050	1.9655075e-05
G016	G034	1.962352e-05
G015	G039	1.9582001e-05
G033	G015	1.9454576e-05
G002	G022	1.9361243e-05
G043	G028	1.9351877e-05
G033	G009	1.9337434e-05
G010	G047	1.9299318e-05
G039	G040	1.9273592e-05
G005	G046	1.926996e-05
G004	G048	1.9257604e-05
G006	G041	1.9217614e-05
G043	G016	1.9193882e-05
G009	G043	1.9190893e-05
G040	G018	1.9184123e-05
G020	G001	1.9182e-05
G038	G045	1.9161631e-05
G026	G003	1.9128294e-05
G023	G032	1.9120858e-05
G032	G045	1.9113304e-05
G003	G041	1.8979617e-05
G004	G028	1.8895493e-05
G030	G013	1.8875211e-05
G032	G023	1.8845789e-05
G039	G008	1.8844614e-05
G010	G018	1.8814497e-05
G033	G013	1.8779567e-05
G006	G003	1.8757883e-05
G032	G035	1.8750497e-05
G032	G025	1.874527e-05
G031	G002	1.8720331e-05
G045	G011	1.8712872e-05
G021	G019	1.8711104e-05
G027	G008	1.8674757e-05
G025	G009	1.8647359e-05
G025	G011	1.8621904e-05
G042	G038	1.8621431e-05
G037	G004	1.856105e-05
G007	G023	1.8536166e-05
G026	G035	1.853454e-05
G007	G031	1.8467388e-05
G027	G025	1.8452205e-05
G031	G033	1.8366167e-05
G038	G044	1.833498e-05
G002	G020	1.8323488e-05
G050	G048	1.8318487e-05
G002	G014	1.829785e-05
G007	G047	1.8293431e-05
G009	G031	1.828632e-05
G040	G008	1.8272487e-05
G020	G002	1.819106e-05
G047	G007	1.8179768e-05
G050	G037	1.8173787e-05
G027	G034	1.8121706e-05
G020	G048	1.8099903e-05
G024	G012	1.8088513e-05
G035	G012	1.8059107e-05
G005	G016	1.8031978e-05
G039	G005	1.7965267e-05
G009	G035	1.7950302e-05
G034	G003	1.7923428e-05
G001	G050	1.7918608e-05
G030	G039	1.7881228e-05
G034	G039	1.7880753e-05
G007	G034	1.7875836e-05
G030	G001	1.7874345e-05
G030	G035	1.7869359e-05
G007	G013	1.785748e-05
G022	G035	1.785379e-05
G047	G024	1.7851886e-05
G043	G029	1.7845276e-05
G019	G030	1.7824323e-05
G040	G006	1.775235e-05
G038	G004	1.7750659e-05
G037	G034	1.7746384e-05
G046	G004	1.7709366e-05
G016	G006	1.7697388e-05
G015	G018	1.7695176e-05
G044	G047	1.7690465e-05
G012	G008	1.7673416e-05
G035	G044	1.7649138e-05
G036	G044	1.7646857e-05
G001	G045	1.7627968e-05
G033	G003	1.7580905e-05
G010	G041	1.7560125e-05
G005	G006	1.755171e-05
G016	G013	1.7535773e-05
G021	G027	1.7524308e-05
G045	G016	1.7523167e-05
G015	G010	1.7474618e-05
G044	G012	1.7465143e-05
G024	G048	1.7454617e-05
G049	G025	1.7437049e-05
G040	G033	1.7429855e-05
G037	G017	1.7417968e-05
G004	G024	1.7391529e-05
G006	G007	1.7377835e-05
G029	G017	1.7366005e-05
G002	G021	1.7358543e-05
G040	G023	1.73329e-05
G032	G042	1.7323135e-05
G042	G024	1.7312084e-05
G022	G001	1.7283939e-05
G018	G015	1.7232824e-05
G025	G013	1.7226275e-05
G031	G032	1.7164979e-05
G005	G015	1.7154867e-05
G041	G014	1.7148006e-05
G029	G036	1.7102995e-05
G018	G008	1.708033e-05
G019	G046	1.7076909e-05
G001	G049	1.7073206e-05
G017	G007	1.7056245e-05
G041	G001	1.7045204e-05
G041	G027	1.7024935e-05
G001	G003	1.6983307e-05
G043	G012	1.6964139e-05
G017	G025	1.6939064e-05
G049	G010	1.6937316e-05
G005	G049	1.6881088e-05
G033	G010	1.686524e-05
G014	G035	1.6857966e-05
G045	G042	1.6839767e-05
G004	G037	1.683129e-05
G014	G026	1.6788403e-05
G035	G038	1.6775444e-05
G015	G049	1.6755654e-05
G013	G044	1.6744523e-05
G046	G007	1.6733386e-05
G049	G018	1.6714932e-05
G037	G048	1.6696355e-05
G041	G018	1.6695854e-05
G030	G005	1.6681106e-05
G011	G015	1.6665832e-05
G038	G001	1.6665414e-05
G039	G002	1.6645725e-05
G008	G019	1.664348e-05
G049	G005	1.6594515e-05
G007	G050	1.6557677e-05
G047	G038	1.6547754e-05
G031	G015	1.6524034e-05
G030	G028	1.6523518e-05
G036	G023	1.652106e-05
