,regulator,target,weight,sign
1,G007,G020,0.0147960475,1
2,G008,G002,0.014788281,1
3,G007,G037,0.014774023,1
4,G031,G002,0.014769232,1
5,G038,G011,0.0147678405,1
6,G009,G019,0.014766125,1
7,G004,G020,0.014765314,1
8,G007,G021,0.0147650195,1
9,G004,G037,0.014761306,1
10,G048,G021,0.014761116,1
11,G018,G037,0.014759922,1
12,G002,G049,0.014759264,1
13,G015,G037,0.0147588495,1
14,G012,G020,0.014758499,1
15,G006,G037,0.014756507,1
16,G028,G002,0.01475609,1
17,G045,G025,0.014755753,1
18,G047,G020,0.01475517,1
19,G019,G047,0.014755147,1
20,G003,G015,0.014753607,1
21,G022,G009,0.014753574,1
22,G034,G009,0.014753112,1
23,G013,G028,0.014753002,1
24,G048,G020,0.014752745,1
25,G037,G025,0.014752734,1
26,G022,G021,0.01475267,1
27,G036,G050,0.014752274,1
28,G012,G034,0.0147520285,1
29,G016,G020,0.014751897,1
30,G043,G020,0.014751665,1
31,G026,G039,0.014751228,1
32,G030,G009,0.014750606,1
33,G015,G033,0.014750511,1
34,G020,G006,0.014750198,1
35,G003,G040,0.014749838,1
36,G015,G040,0.014749522,1
37,G038,G002,0.014749496,1
38,G019,G010,0.014748853,1
39,G029,G036,0.014748709,1
40,G007,G029,0.014748618,1
41,G049,G020,0.014748417,1
42,G026,G040,0.01474827,1
43,G040,G002,0.014747915,1
44,G033,G002,0.014747872,1
45,G028,G021,0.014747697,1
46,G003,G011,0.014747428,1
47,G026,G027,0.014747256,1
48,G003,G021,0.014746969,1
49,G024,G002,0.014746313,1
50,G018,G033,0.014746047,1
51,G001,G041,0.014745977,1
52,G043,G037,0.01474593,1
53,G013,G005,0.0147459265,1
54,G047,G040,0.014745847,1
55,G021,G009,0.0147457775,1
56,G009,G050,0.014745752,1
57,G007,G011,0.014745662,1
58,G017,G019,0.014745065,1
59,G033,G021,0.014744545,1
60,G040,G027,0.014744465,1
61,G032,G025,0.014744383,1
62,G027,G001,0.01474424,1
63,G048,G029,0.014744089,1
64,G012,G015,0.014743884,1
65,G050,G031,0.014743801,1
66,G009,G017,0.014743615,1
67,G015,G009,0.014743315,1
68,G010,G038,0.014743259,1
69,G010,G041,0.014743188,1
70,G025,G036,0.014743186,1
71,G006,G031,0.014743177,1
72,G005,G034,0.014742958,1
73,G032,G020,0.0147428475,1
74,G001,G040,0.014742447,1
75,G034,G025,0.014742262,1
76,G015,G005,0.014742213,1
77,G029,G035,0.014742198,1
78,G034,G021,0.0147416815,1
79,G013,G045,0.014741668,1
80,G016,G009,0.014741646,1
81,G050,G013,0.014741248,1
82,G015,G018,0.0147408275,1
83,G020,G016,0.0147407,1
84,G019,G012,0.014740636,1
85,G019,G017,0.014740579,1
86,G015,G049,0.014739828,1
87,G040,G037,0.01473982,1
88,G018,G050,0.01473913,1
89,G027,G016,0.014738969,1
90,G004,G013,0.014738816,1
91,G036,G034,0.0147387795,1
92,G025,G034,0.014738687,1
93,G001,G010,0.014738512,1
94,G001,G025,0.0147383455,1
95,G037,G017,0.01473831,1
96,G037,G009,0.014738307,1
97,G021,G049,0.014738051,1
98,G012,G035,0.014738006,1
99,G013,G002,0.014737929,1
100,G020,G043,0.014737822,1
101,G022,G025,0.01473776,1
102,G023,G033,0.014737487,1
103,G046,G021,0.014737374,1
104,G005,G020,0.014737308,1
105,G007,G018,0.014737135,1
106,G031,G009,0.0147370435,1
107,G027,G026,0.0147370305,1
108,G035,G009,0.01473701,1
109,G011,G005,0.014736961,1
110,G024,G041,0.014736747,1
111,G047,G034,0.014736736,1
112,G020,G012,0.014736701,1
113,G012,G041,0.014736656,1
114,G042,G044,0.0147365285,1
115,G021,G033,0.014736503,1
116,G003,G024,0.014736353,1
117,G018,G031,0.014736332,1
118,G028,G033,0.014736331,1
119,G027,G010,0.014736236,1
120,G015,G019,0.014736107,1
121,G034,G028,0.014736098,1
122,G033,G023,0.014736003,1
123,G006,G026,0.014735831,1
124,G011,G039,0.014735722,1
125,G012,G021,0.014735709,1
126,G015,G045,0.0147357015,1
127,G046,G025,0.014735687,1
128,G030,G020,0.014735518,1
129,G015,G007,0.014735509,1
130,G020,G018,0.014735499,1
131,G004,G036,0.014735472,1
132,G001,G027,0.014735401,1
133,G031,G047,0.014734646,1
134,G013,G012,0.014734437,1
135,G032,G018,0.014734288,1
136,G018,G009,0.014734279,1
137,G036,G035,0.014734226,1
138,G014,G011,0.014734207,1
139,G038,G044,0.014734196,1
140,G020,G039,0.014733926,1
141,G041,G020,0.014733821,1
142,G041,G033,0.014733702,1
143,G050,G015,0.0147336805,1
144,G033,G026,0.014733639,1
145,G031,G044,0.014733584,1
146,G020,G033,0.014733449,1
147,G026,G044,0.014733205,1
148,G029,G010,0.014733133,1
